Elevation_Category,Seasonal_Year,month,SWEI,Year,Month,ENSO
1000_1500m,1980,1,-1.584789997172284,1980,1,0.7
1500_2000m,1980,1,-1.5898325648887246,1980,1,0.7
2000_2500m,1980,1,-0.6230735126287054,1980,1,0.7
500_1000m,1980,1,-0.7113676608486488,1980,1,0.7
1000_1500m,1980,2,-0.7694478818480536,1980,2,0.5
1500_2000m,1980,2,-0.6073813640493412,1980,2,0.5
2000_2500m,1980,2,-0.6390493343997625,1980,2,0.5
500_1000m,1980,2,0.07246424810083199,1980,2,0.5
1000_1500m,1980,3,-1.3071014477571696,1980,3,-0.7
1500_2000m,1980,3,-1.2858988172384935,1980,3,-0.7
2000_2500m,1980,3,-1.0763947528511806,1980,3,-0.7
500_1000m,1980,3,-0.4624065160178867,1980,3,-0.7
1000_1500m,1980,4,-0.9945432244282004,1980,4,-1.0
1500_2000m,1980,4,-0.7333390307215352,1980,4,-1.0
2000_2500m,1980,4,-0.3473075379012764,1980,4,-1.0
500_1000m,1980,4,-0.8230186824546932,1980,4,-1.0
1000_1500m,1980,5,1.2405530055566294,1980,5,-0.0
1500_2000m,1980,5,1.2216849428451488,1980,5,-0.0
2000_2500m,1980,5,0.4711312851231778,1980,5,-0.0
500_1000m,1980,5,0.5949984500129354,1980,5,-0.0
1000_1500m,1980,10,-0.10480056887583748,1980,10,0.0
1500_2000m,1980,10,-0.015618422136266522,1980,10,0.0
2000_2500m,1980,10,-0.187598203738797,1980,10,0.0
500_1000m,1980,10,0.18615471941770137,1980,10,0.0
1000_1500m,1980,11,-0.37638714448913746,1980,11,-0.6
1500_2000m,1980,11,-0.38417250762247157,1980,11,-0.6
2000_2500m,1980,11,-0.054834116934057264,1980,11,-0.6
500_1000m,1980,11,-0.4334427423547606,1980,11,-0.6
1000_1500m,1980,12,0.79895066141448,1980,12,-0.1
1500_2000m,1980,12,0.6394157633837129,1980,12,-0.1
2000_2500m,1980,12,0.9507910003791937,1980,12,-0.1
500_1000m,1980,12,0.6768795680104042,1980,12,-0.1
1000_1500m,1981,1,0.37487706456306863,1981,1,0.6
1500_2000m,1981,1,-0.19629267502331704,1981,1,0.6
2000_2500m,1981,1,-0.3303434762512635,1981,1,0.6
500_1000m,1981,1,0.21332588425508225,1981,1,0.6
1000_1500m,1981,2,1.0709141387690786,1981,2,-0.3
1500_2000m,1981,2,0.03244661563397753,1981,2,-0.3
2000_2500m,1981,2,-0.15290715662306711,1981,2,-0.3
500_1000m,1981,2,0.6786209198939888,1981,2,-0.3
1000_1500m,1981,3,0.276102852231058,1981,3,-2.1
1500_2000m,1981,3,0.06951062977104949,1981,3,-2.1
2000_2500m,1981,3,-0.02240541616722572,1981,3,-2.1
500_1000m,1981,3,0.956495147319087,1981,3,-2.1
